Count,Conditions
0.6931472,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
3.5835189,sampleTreat_1.sam
2.5649494,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
3.7135721,sampleTreat_1.sam
3.5835189,sampleTreat_1.sam
4.4659081,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.1972246,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
3.4657359,sampleTreat_1.sam
2.9444390,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
3.0910425,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
3.7612001,sampleTreat_1.sam
2.9444390,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.6390573,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
2.7080502,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
3.0910425,sampleTreat_1.sam
5.5606816,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
3.2580965,sampleTreat_1.sam
3.3672958,sampleTreat_1.sam
2.8332133,sampleTreat_1.sam
3.1780538,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
2.5649494,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
3.6375862,sampleTreat_1.sam
3.1780538,sampleTreat_1.sam
2.9444390,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
2.9957323,sampleTreat_1.sam
3.0910425,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.7080502,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
2.6390573,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
5.2781147,sampleTreat_1.sam
5.3798974,sampleTreat_1.sam
6.2971093,sampleTreat_1.sam
4.7621739,sampleTreat_1.sam
3.2580965,sampleTreat_1.sam
4.6913479,sampleTreat_1.sam
3.3672958,sampleTreat_1.sam
3.2580965,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
4.1271344,sampleTreat_1.sam
2.8903718,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
2.6390573,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
3.1780538,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
5.2094862,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
3.0910425,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
3.6888795,sampleTreat_1.sam
2.7080502,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.5649494,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
2.7725887,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
4.3040651,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
5.2678582,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
2.9957323,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
2.9957323,sampleTreat_1.sam
2.7725887,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
3.2580965,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
2.9957323,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
3.0910425,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
2.7725887,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.7725887,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
3.6109179,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.1972246,sampleTreat_1.sam
3.2958369,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
3.2188758,sampleTreat_1.sam
2.5649494,sampleTreat_1.sam
5.1761497,sampleTreat_1.sam
5.8200829,sampleTreat_1.sam
5.0562458,sampleTreat_1.sam
4.1743873,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
2.7725887,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.6390573,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.5649494,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
3.5835189,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.7080502,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
2.6390573,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.7080502,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
NA,sampleTreat_1.sam
3.5835189,sampleTreat_1.sam
2.9444390,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
3.8918203,sampleTreat_1.sam
4.0430513,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
3.7612001,sampleTreat_1.sam
3.2580965,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
2.9444390,sampleTreat_1.sam
3.8066625,sampleTreat_1.sam
3.8286414,sampleTreat_1.sam
2.7080502,sampleTreat_1.sam
3.1354942,sampleTreat_1.sam
3.9120230,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
3.3672958,sampleTreat_1.sam
2.1972246,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
2.8332133,sampleTreat_1.sam
2.1972246,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
3.0445224,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
2.8332133,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
1.6094379,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
2.0794415,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
3.0910425,sampleTreat_1.sam
4.2195077,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.0986123,sampleTreat_1.sam
2.1972246,sampleTreat_1.sam
2.3978953,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.0000000,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
4.8751973,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
2.3025851,sampleTreat_1.sam
5.7104270,sampleTreat_1.sam
2.4849066,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
1.3862944,sampleTreat_1.sam
1.9459101,sampleTreat_1.sam
1.7917595,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
2.8332133,sampleTreat_1.sam
2.7725887,sampleTreat_1.sam
NA,sampleTreat_1.sam
0.6931472,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
NA,sampleTreat_1.sam
